Column1,n_comp,freq,threshold,sd,subj,task,run
198,15,High,13.0,0.0,x34,Control,4
205,15,High,3.70833333,3.59228533,x34,Control,5
215,15,High,9.25,0.8660254,x34,Control,6
226,15,High,9.375,0.5153882,x34,Control,7
236,15,High,13.0,0.0,x34,Control,8
243,15,High,4.5,2.1937411,x34,Control,9
260,15,High,6.83333333,2.26231199,x34,Control,10
270,15,High,8.5,1.14564392,x34,Control,11
279,15,High,13.0,0.0,x34,Control,12
283,15,Low,-2.375,0.83852549,x40,Control,1
292,15,Low,-3.75,0.8291562,x40,Control,2
309,15,Low,-7.125,1.80710404,x40,Control,3
320,15,Low,4.75,1.3462912,x40,Control,4
321,15,Low,-3.875,1.80710404,x40,Control,5
335,15,Low,-2.5,0.61237244,x40,Control,6
344,15,Low,-3.5,3.79143772,x40,Control,7
359,15,Low,-2.125,1.77218086,x40,Control,8
366,15,Low,-5.25,0.70710678,x40,Control,9
373,15,Low,-3.125,2.57694102,x40,Control,10
381,15,Low,-5.25,0.8291562,x40,Control,11
396,15,Low,-5.5,1.62018517,x40,Control,12
285,15,High,8.45833333,0.85898034,x40,Control,1
294,15,High,8.875,0.9437293,x40,Control,2
308,15,High,9.375,0.5153882,x40,Control,3
319,15,High,8.66666667,1.32811479,x40,Control,4
328,15,High,13.0,0.0,x40,Control,5
339,15,High,13.0,0.0,x40,Control,6
350,15,High,5.5,2.01556444,x40,Control,7
351,15,High,7.125,0.80039053,x40,Control,8
364,15,High,1.875,3.71020552,x40,Control,9
380,15,High,7.625,1.375,x40,Control,10
384,15,High,7.29166667,4.12163162,x40,Control,11
398,15,High,6.875,0.71807033,x40,Control,12
407,15,Low,1.0,0.55901699,x45,Control,1
418,15,Low,-2.75,0.55901699,x45,Control,2
424,15,Low,-4.25,0.55901699,x45,Control,3
440,15,Low,-1.875,2.26729464,x45,Control,4
444,15,Low,-3.0,0.55901699,x45,Control,5
453,15,Low,-0.625,1.875,x45,Control,6
464,15,Low,-3.125,1.32876823,x45,Control,7
471,15,Low,-4.875,0.80039053,x45,Control,8
483,15,Low,-4.375,0.71807033,x45,Control,9
494,15,Low,-5.375,1.75445861,x45,Control,10
503,15,Low,-4.75,2.56173769,x45,Control,11
512,15,Low,-4.875,0.80039053,x45,Control,12
410,15,High,13.0,0.0,x45,Control,1
412,15,High,5.0,2.20794022,x45,Control,2
427,15,High,5.95833333,1.97598428,x45,Control,3
438,15,High,2.625,2.00390244,x45,Control,4
442,15,High,3.95833333,4.15184865,x45,Control,5
458,15,High,13.0,0.0,x45,Control,6
468,15,High,2.5,2.01556444,x45,Control,7
478,15,High,3.70833333,3.94075042,x45,Control,8
487,15,High,13.0,0.0,x45,Control,9
491,15,High,5.875,1.58607219,x45,Control,10
506,15,High,13.0,0.0,x45,Control,11
511,15,High,13.0,0.0,x45,Control,12
525,15,Low,2.375,2.19729948,x46,Control,1
531,15,Low,0.75,0.93541435,x46,Control,2
550,15,Low,2.25,1.47901995,x46,Control,3
554,15,Low,-1.0,1.5612495,x46,Control,4
565,15,Low,-1.5,0.70710678,x46,Control,5
577,15,Low,-1.0,1.43614066,x46,Control,6
588,15,Low,-2.875,0.71807033,x46,Control,7
597,15,Low,-1.875,1.00778222,x46,Control,8
603,15,Low,-2.875,0.375,x46,Control,9
614,15,Low,-0.75,1.27475488,x46,Control,10
628,15,Low,-5.5,1.78535711,x46,Control,11
635,15,Low,-2.25,1.76776695,x46,Control,12
528,15,High,13.0,0.0,x46,Control,1
538,15,High,9.5,0.55901699,x46,Control,2
543,15,High,13.0,0.0,x46,Control,3
558,15,High,13.0,0.0,x46,Control,4
568,15,High,13.0,0.0,x46,Control,5
573,15,High,13.0,0.0,x46,Control,6
581,15,High,13.0,0.0,x46,Control,7
599,15,High,8.75,0.70710678,x46,Control,8
601,15,High,7.125,0.80039053,x46,Control,9
620,15,High,8.66666667,2.33482095,x46,Control,10
624,15,High,7.25,1.67705098,x46,Control,11
632,15,High,9.0,0.8291562,x46,Control,12
646,15,Low,-0.75,1.11803399,x49,Control,1
658,15,Low,-1.25,2.23606798,x49,Control,2
667,15,Low,-2.625,1.00778222,x49,Control,3
680,15,Low,-3.375,4.40347874,x49,Control,4
690,15,Low,0.0,0.93541435,x49,Control,5
700,15,Low,-2.125,1.66301684,x49,Control,6
707,15,Low,-4.625,1.52581945,x49,Control,7
720,15,Low,-4.0,0.61237244,x49,Control,8
726,15,Low,-7.625,2.18303115,x49,Control,9
733,15,Low,-5.625,3.39346799,x49,Control,10
750,15,Low,-2.375,0.5153882,x49,Control,11
755,15,Low,-5.875,0.375,x49,Control,12
642,15,High,13.0,0.0,x49,Control,1
651,15,High,13.0,0.0,x49,Control,2
670,15,High,13.0,0.0,x49,Control,3
674,15,High,13.0,0.0,x49,Control,4
687,15,High,13.0,0.0,x49,Control,5
694,15,High,13.0,0.0,x49,Control,6
703,15,High,13.0,0.0,x49,Control,7
716,15,High,13.0,0.0,x49,Control,8
727,15,High,0.75,4.53458929,x49,Control,9
734,15,High,6.625,3.65932029,x49,Control,10
743,15,High,13.0,0.0,x49,Control,11
759,15,High,13.0,0.0,x49,Control,12
768,15,Low,6.25,1.11803399,x50,Control,1
777,15,Low,1.875,1.80710404,x50,Control,2
784,15,Low,8.625,1.52581945,x50,Control,3
792,15,Low,4.875,2.34853678,x50,Control,4
810,15,Low,2.75,1.62018517,x50,Control,5
820,15,Low,-0.625,1.875,x50,Control,6
825,15,Low,2.5,0.93541435,x50,Control,7
833,15,Low,1.5,0.8291562,x50,Control,8
841,15,Low,8.29166667,2.0686986,x50,Control,9
855,15,Low,1.125,3.0129927,x50,Control,10
868,15,Low,3.0,1.11803399,x50,Control,11
875,15,Low,0.5,0.61237244,x50,Control,12
761,15,High,-2.5,1.93649167,x50,Control,1
775,15,High,5.375,2.69548233,x50,Control,2
781,15,High,-2.875,3.08474067,x50,Control,3
797,15,High,13.0,0.0,x50,Control,4
808,15,High,13.0,0.0,x50,Control,5
812,15,High,13.0,0.0,x50,Control,6
822,15,High,13.0,0.0,x50,Control,7
840,15,High,13.0,0.0,x50,Control,8
845,15,High,0.625,2.42706098,x50,Control,9
854,15,High,13.0,0.0,x50,Control,10
870,15,High,13.0,0.0,x50,Control,11
872,15,High,13.0,0.0,x50,Control,12
887,15,Low,5.0,0.61237244,x51,Control,1
899,15,Low,5.875,1.46308749,x51,Control,2
904,15,Low,3.0,0.93541435,x51,Control,3
914,15,Low,4.0,0.75,x51,Control,4
924,15,Low,5.375,0.9437293,x51,Control,5
939,15,Low,3.375,1.58607219,x51,Control,6
948,15,Low,3.375,0.80039053,x51,Control,7
960,15,Low,-3.875,2.7866871,x51,Control,8
966,15,Low,-0.25,0.96824584,x51,Control,9
972,15,Low,-2.875,1.28086885,x51,Control,10
987,15,Low,-0.375,0.80039053,x51,Control,11
1000,15,Low,-2.0,1.96850197,x51,Control,12
884,15,High,13.0,0.0,x51,Control,1
895,15,High,0.70833333,4.27545482,x51,Control,2
908,15,High,13.0,0.0,x51,Control,3
913,15,High,6.625,1.32876823,x51,Control,4
927,15,High,-0.375,2.85317805,x51,Control,5
933,15,High,13.0,0.0,x51,Control,6
945,15,High,8.41666667,1.57233019,x51,Control,7
951,15,High,1.875,1.58607219,x51,Control,8
969,15,High,9.08333333,0.65616732,x51,Control,9
977,15,High,5.25,1.3462912,x51,Control,10
984,15,High,13.0,0.0,x51,Control,11
991,15,High,13.0,0.0,x51,Control,12
1005,15,Low,3.5,3.03108891,x52,Control,1
1014,15,Low,-2.5,2.44948974,x52,Control,2
1024,15,Low,-5.0,0.55901699,x52,Control,3
1032,15,Low,0.0,1.41421356,x52,Control,4
1050,15,Low,-5.5,0.61237244,x52,Control,5
1057,15,Low,-4.25,0.55901699,x52,Control,6
1062,15,Low,-4.75,1.06066017,x52,Control,7
1080,15,Low,-2.75,1.03077641,x52,Control,8
1084,15,Low,-5.0,1.03077641,x52,Control,9
1091,15,Low,-5.5,2.20794022,x52,Control,10
1107,15,Low,-3.0,0.93541435,x52,Control,11
1112,15,Low,-6.125,1.70018381,x52,Control,12
1004,15,High,13.0,0.0,x52,Control,1
1015,15,High,5.875,0.80039053,x52,Control,2
1030,15,High,13.0,0.0,x52,Control,3
1033,15,High,13.0,0.0,x52,Control,4
1043,15,High,13.0,0.0,x52,Control,5
1055,15,High,13.0,0.0,x52,Control,6
1068,15,High,13.0,0.0,x52,Control,7
1072,15,High,8.0,0.8291562,x52,Control,8
1081,15,High,9.625,0.375,x52,Control,9
1093,15,High,-4.25,0.93541435,x52,Control,10
1108,15,High,1.75,1.92028644,x52,Control,11
1116,15,High,13.0,0.0,x52,Control,12
1126,15,Low,2.125,3.50223143,x53,Control,1
1138,15,Low,1.125,1.58607219,x53,Control,2
1150,15,Low,5.375,1.66301684,x53,Control,3
1156,15,Low,-4.0,2.20794022,x53,Control,4
1163,15,Low,2.25,2.47487373,x53,Control,5
1174,15,Low,2.625,3.85883726,x53,Control,6
1184,15,Low,1.5,2.06155281,x53,Control,7
1192,15,Low,-1.875,0.80039053,x53,Control,8
1209,15,Low,-4.625,1.03832798,x53,Control,9
1213,15,Low,-0.625,2.23955911,x53,Control,10
1225,15,Low,0.0,1.96850197,x53,Control,11
1233,15,Low,-0.625,1.48429276,x53,Control,12
1125,15,High,1.95833333,5.48371959,x53,Control,1
1137,15,High,13.0,0.0,x53,Control,2
1145,15,High,13.0,0.0,x53,Control,3
1160,15,High,13.0,0.0,x53,Control,4
1165,15,High,13.0,0.0,x53,Control,5
1173,15,High,13.0,0.0,x53,Control,6
1189,15,High,13.0,0.0,x53,Control,7
1198,15,High,13.0,0.0,x53,Control,8
1205,15,High,13.0,0.0,x53,Control,9
1219,15,High,2.45833333,3.60386559,x53,Control,10
1224,15,High,13.0,0.0,x53,Control,11
1234,15,High,13.0,0.0,x53,Control,12
1244,15,Low,-5.25,1.03077641,x54,Control,1
1255,15,Low,-5.375,3.76040224,x54,Control,2
1266,15,Low,-2.625,1.58607219,x54,Control,3
1275,15,Low,-3.375,6.08404676,x54,Control,4
1288,15,Low,-5.625,1.32876823,x54,Control,5
1298,15,Low,-4.75,1.62018517,x54,Control,6
1310,15,Low,-7.125,1.17924764,x54,Control,7
1313,15,Low,-11.875,2.06533896,x54,Control,8
1328,15,Low,-10.5,0.8291562,x54,Control,9
1335,15,Low,-10.375,0.71807033,x54,Control,10
1347,15,Low,-10.875,1.6441183,x54,Control,11
1356,15,Low,-12.75,1.41421356,x54,Control,12
1250,15,High,4.625,3.31897951,x54,Control,1
1251,15,High,-6.0,1.03077641,x54,Control,2
1264,15,High,13.0,0.0,x54,Control,3
1277,15,High,9.04166667,1.50980591,x54,Control,4
1286,15,High,13.0,0.0,x54,Control,5
1294,15,High,13.0,0.0,x54,Control,6
1307,15,High,13.0,0.0,x54,Control,7
1312,15,High,6.20833333,2.02801559,x54,Control,8
1323,15,High,7.0,1.03077641,x54,Control,9
1340,15,High,13.0,0.0,x54,Control,10
1344,15,High,5.20833333,4.23137258,x54,Control,11
1355,15,High,13.0,0.0,x54,Control,12
1407,3,Low,7.45833333,2.42992055,x32,Task,1
1411,3,Low,-3.375,1.00778222,x32,Task,2
1418,3,Low,-2.875,1.28086885,x32,Task,3
1427,3,Low,-0.5,0.55901699,x32,Task,4
1437,3,Low,-1.125,1.70018381,x32,Task,5
1447,3,Low,-0.625,1.28086885,x32,Task,6
1453,3,Low,-3.625,2.66047458,x32,Task,7
1460,3,Low,-1.375,1.60565407,x32,Task,8
1404,3,High,13.0,0.0,x32,Task,1
1409,3,High,13.0,0.0,x32,Task,2
1417,3,High,13.0,0.0,x32,Task,3
1425,3,High,13.0,0.0,x32,Task,4
1435,3,High,13.0,0.0,x32,Task,5
1441,3,High,13.0,0.0,x32,Task,6
1450,3,High,13.0,0.0,x32,Task,7
1463,3,High,13.0,0.0,x32,Task,8
1470,3,Low,-4.25,0.8291562,x34,Task,1
1480,3,Low,-7.25,0.55901699,x34,Task,2
1483,3,Low,-14.125,0.9437293,x34,Task,3
1496,3,Low,-9.875,1.70018381,x34,Task,4
1502,3,Low,-9.125,0.80039053,x34,Task,5
1512,3,Low,-10.125,1.00778222,x34,Task,6
1514,3,Low,-10.25,0.70710678,x34,Task,7
1524,3,Low,-10.625,1.80710404,x34,Task,8
1530,3,Low,-9.625,0.375,x34,Task,9
1538,3,Low,-15.625,0.9437293,x34,Task,10
1553,3,Low,-8.125,1.125,x34,Task,11
1561,3,Low,-14.0,0.55901699,x34,Task,12
1466,3,High,5.25,2.51246891,x34,Task,1
1478,3,High,13.0,0.0,x34,Task,2
1487,3,High,13.0,0.0,x34,Task,3
1495,3,High,6.25,0.55901699,x34,Task,4
1505,3,High,2.875,2.05015243,x34,Task,5
1506,3,High,8.79166667,2.05860322,x34,Task,6
1520,3,High,13.0,0.0,x34,Task,7
1529,3,High,13.0,0.0,x34,Task,8
1532,3,High,13.0,0.0,x34,Task,9
1543,3,High,13.0,0.0,x34,Task,10
1547,3,High,13.0,0.0,x34,Task,11
1556,3,High,13.0,0.0,x34,Task,12
1562,3,Low,7.25,3.14245127,x40,Task,1
1571,3,Low,13.0,0.0,x40,Task,2
1579,3,Low,7.125,0.5153882,x40,Task,3
1591,3,Low,6.75,1.41421356,x40,Task,4
1599,3,Low,1.0,0.8291562,x40,Task,5
1609,3,Low,13.0,0.0,x40,Task,6
1614,3,Low,3.625,1.125,x40,Task,7
1619,3,Low,13.0,0.0,x40,Task,8
1627,3,Low,-1.75,1.14564392,x40,Task,9
1635,3,Low,2.375,1.875,x40,Task,10
1642,3,Low,-0.125,4.04853369,x40,Task,11
1655,3,Low,0.125,0.9437293,x40,Task,12
1566,3,High,13.0,0.0,x40,Task,1
1574,3,High,9.29166667,0.97271813,x40,Task,2
1584,3,High,13.0,0.0,x40,Task,3
1589,3,High,13.0,0.0,x40,Task,4
1597,3,High,0.625,2.7866871,x40,Task,5
1602,3,High,1.375,1.85825859,x40,Task,6
1617,3,High,13.0,0.0,x40,Task,7
1621,3,High,8.375,1.125,x40,Task,8
1632,3,High,-0.125,1.46308749,x40,Task,9
1636,3,High,8.625,0.875,x40,Task,10
1644,3,High,13.0,0.0,x40,Task,11
1652,3,High,13.0,0.0,x40,Task,12
1658,3,Low,1.125,1.90804219,x45,Task,1
1672,3,Low,-1.5,1.71391365,x45,Task,2
1679,3,Low,-1.875,0.5153882,x45,Task,3
1682,3,Low,-5.375,1.95655948,x45,Task,4
1696,3,Low,-4.625,0.91001374,x45,Task,5
1705,3,Low,-3.0,1.03077641,x45,Task,6
1708,3,Low,-5.875,1.03832798,x45,Task,7
1720,3,Low,-4.875,0.5153882,x45,Task,8
1722,3,Low,-6.25,0.96824584,x45,Task,9
1733,3,Low,-2.625,0.80039053,x45,Task,10
1745,3,Low,-12.125,2.50312305,x45,Task,11
1748,3,Low,-17.625,1.17924764,x45,Task,12
1661,3,High,13.0,0.0,x45,Task,1
1667,3,High,13.0,0.0,x45,Task,2
1680,3,High,13.0,0.0,x45,Task,3
1685,3,High,13.0,0.0,x45,Task,4
1694,3,High,-1.875,3.88305614,x45,Task,5
1700,3,High,1.875,1.70018381,x45,Task,6
1713,3,High,6.875,1.28086885,x45,Task,7
1721,3,High,1.875,2.98171511,x45,Task,8
1729,3,High,13.0,0.0,x45,Task,9
1730,3,High,6.375,1.17924764,x45,Task,10
1744,3,High,6.58333333,1.61158997,x45,Task,11
1752,3,High,13.0,0.0,x45,Task,12
1760,3,Low,0.25,0.96824584,x46,Task,1
1769,3,Low,-3.125,1.00778222,x46,Task,2
1773,3,Low,-7.625,2.95010593,x46,Task,3
1781,3,Low,-12.0,0.8291562,x46,Task,4
1791,3,Low,-1.625,1.09687055,x46,Task,5
1800,3,Low,-10.75,1.43614066,x46,Task,6
1807,3,Low,-5.375,1.00778222,x46,Task,7
1813,3,Low,-9.875,0.80039053,x46,Task,8
1825,3,Low,-12.125,1.80710404,x46,Task,9
1826,3,Low,-5.625,0.5153882,x46,Task,10
1837,3,Low,-7.875,0.80039053,x46,Task,11
1845,3,Low,-9.0,0.93541435,x46,Task,12
1758,3,High,13.0,0.0,x46,Task,1
1763,3,High,2.75,4.3517238,x46,Task,2
1775,3,High,8.25,2.23606798,x46,Task,3
1780,3,High,5.125,2.09538183,x46,Task,4
1792,3,High,4.875,3.16474723,x46,Task,5
1801,3,High,3.08333333,4.51309822,x46,Task,6
1803,3,High,13.0,0.0,x46,Task,7
1817,3,High,13.0,0.0,x46,Task,8
1820,3,High,13.0,0.0,x46,Task,9
1830,3,High,13.0,0.0,x46,Task,10
1841,3,High,13.0,0.0,x46,Task,11
1848,3,High,6.0,3.28823661,x46,Task,12
1855,3,Low,6.875,1.70018381,x49,Task,1
1863,3,Low,-1.625,0.80039053,x49,Task,2
1870,3,Low,0.875,1.60565407,x49,Task,3
1877,3,Low,-5.875,0.71807033,x49,Task,4
1884,3,Low,-3.5,1.3462912,x49,Task,5
1890,3,Low,-5.875,0.375,x49,Task,6
1904,3,Low,-2.5,1.5612495,x49,Task,7
1911,3,Low,-2.5,1.06066017,x49,Task,8
1917,3,Low,-3.0,1.11803399,x49,Task,9
1923,3,Low,-2.125,0.9437293,x49,Task,10
1933,3,Low,-5.875,0.375,x49,Task,11
1940,3,Low,-10.125,0.80039053,x49,Task,12
1850,3,High,13.0,0.0,x49,Task,1
1862,3,High,13.0,0.0,x49,Task,2
1867,3,High,13.0,0.0,x49,Task,3
1881,3,High,13.0,0.0,x49,Task,4
1888,3,High,0.625,7.66587405,x49,Task,5
1894,3,High,1.75,3.61420807,x49,Task,6
1898,3,High,13.0,0.0,x49,Task,7
1913,3,High,13.0,0.0,x49,Task,8
1915,3,High,13.0,0.0,x49,Task,9
1925,3,High,13.0,0.0,x49,Task,10
1937,3,High,13.0,0.0,x49,Task,11
1939,3,High,13.0,0.0,x49,Task,12
1952,3,Low,8.58333333,1.41911553,x50,Task,1
1956,3,Low,4.875,1.46308749,x50,Task,2
1968,3,Low,7.375,1.90804219,x50,Task,3
1970,3,Low,-0.375,2.98171511,x50,Task,4
1985,3,Low,6.125,1.41972709,x50,Task,5
1989,3,Low,5.125,1.70018381,x50,Task,6
1999,3,Low,6.25,1.36930639,x50,Task,7
2003,3,Low,3.75,1.19895788,x50,Task,8
2013,3,Low,0.0,0.93541435,x50,Task,9
2024,3,Low,1.75,2.47487373,x50,Task,10
2028,3,Low,-1.125,1.25623445,x50,Task,11
2034,3,Low,-3.5,1.5411035,x50,Task,12
1948,3,High,13.0,0.0,x50,Task,1
1961,3,High,13.0,0.0,x50,Task,2
1962,3,High,13.0,0.0,x50,Task,3
1971,3,High,13.0,0.0,x50,Task,4
1982,3,High,13.0,0.0,x50,Task,5
1990,3,High,13.0,0.0,x50,Task,6
1995,3,High,3.625,6.23623484,x50,Task,7
2004,3,High,13.0,0.0,x50,Task,8
2012,3,High,13.0,0.0,x50,Task,9
2018,3,High,13.0,0.0,x50,Task,10
2033,3,High,13.0,0.0,x50,Task,11
2039,3,High,13.0,0.0,x50,Task,12
2049,3,Low,8.875,0.9437293,x51,Task,1
2054,3,Low,7.375,2.42706098,x51,Task,2
2062,3,Low,6.0,1.60078106,x51,Task,3
2072,3,Low,3.125,0.375,x51,Task,4
2075,3,Low,-0.75,0.93541435,x51,Task,5
2089,3,Low,3.5,1.06066017,x51,Task,6
2095,3,Low,7.875,2.05015243,x51,Task,7
2101,3,Low,2.125,0.80039053,x51,Task,8
2113,3,Low,0.875,1.28086885,x51,Task,9
2118,3,Low,1.125,0.5153882,x51,Task,10
2129,3,Low,2.875,0.80039053,x51,Task,11
2132,3,Low,5.125,1.70018381,x51,Task,12
2044,3,High,3.125,2.89665756,x51,Task,1
2057,3,High,13.0,0.0,x51,Task,2
2059,3,High,13.0,0.0,x51,Task,3
2073,3,High,2.125,1.32876823,x51,Task,4
2081,3,High,0.375,5.99087848,x51,Task,5
2084,3,High,13.0,0.0,x51,Task,6
2093,3,High,13.0,0.0,x51,Task,7
2098,3,High,9.625,0.375,x51,Task,8
2111,3,High,13.0,0.0,x51,Task,9
2115,3,High,8.79166667,2.05860322,x51,Task,10
2123,3,High,2.95833333,5.22297941,x51,Task,11
2136,3,High,13.0,0.0,x51,Task,12
2140,3,Low,1.625,1.66301684,x52,Task,1
2149,3,Low,0.375,1.17924764,x52,Task,2
2159,3,Low,1.875,0.80039053,x52,Task,3
2169,3,Low,-0.125,3.22344924,x52,Task,4
2171,3,Low,-2.5,3.40954542,x52,Task,5
2181,3,Low,-3.375,1.00778222,x52,Task,6
2189,3,Low,-2.125,1.03832798,x52,Task,7
2199,3,Low,1.625,1.28086885,x52,Task,8
2202,3,Low,-2.875,1.48429276,x52,Task,9
2210,3,Low,-5.0,0.93541435,x52,Task,10
2219,3,Low,-0.375,1.58607219,x52,Task,11
2233,3,Low,-4.5,1.47901995,x52,Task,12
2142,3,High,13.0,0.0,x52,Task,1
2153,3,High,13.0,0.0,x52,Task,2
2161,3,High,13.0,0.0,x52,Task,3
2165,3,High,13.0,0.0,x52,Task,4
2173,3,High,13.0,0.0,x52,Task,5
2178,3,High,13.0,0.0,x52,Task,6
2187,3,High,13.0,0.0,x52,Task,7
2200,3,High,13.0,0.0,x52,Task,8
2204,3,High,13.0,0.0,x52,Task,9
2217,3,High,13.0,0.0,x52,Task,10
2225,3,High,13.0,0.0,x52,Task,11
2226,3,High,7.875,1.46308749,x52,Task,12
2240,3,Low,6.5,2.66926956,x53,Task,1
2245,3,Low,8.375,1.00778222,x53,Task,2
2256,3,Low,0.0,1.27475488,x53,Task,3
2262,3,Low,2.875,2.34853678,x53,Task,4
2267,3,Low,1.625,1.60565407,x53,Task,5
2276,3,Low,1.33333333,6.07019128,x53,Task,6
2283,3,Low,8.625,1.32876823,x53,Task,7
2297,3,Low,-3.375,1.46308749,x53,Task,8
2303,3,Low,5.0,0.61237244,x53,Task,9
2311,3,Low,3.25,0.93541435,x53,Task,10
2318,3,Low,13.0,0.0,x53,Task,11
2322,3,Low,-0.125,1.32876823,x53,Task,12
2236,3,High,13.0,0.0,x53,Task,1
2246,3,High,13.0,0.0,x53,Task,2
2254,3,High,2.0,6.70820393,x53,Task,3
2263,3,High,13.0,0.0,x53,Task,4
2268,3,High,13.0,0.0,x53,Task,5
2279,3,High,-3.875,3.55536566,x53,Task,6
2288,3,High,13.0,0.0,x53,Task,7
2292,3,High,13.0,0.0,x53,Task,8
2304,3,High,1.375,2.50312305,x53,Task,9
2306,3,High,13.0,0.0,x53,Task,10
2321,3,High,13.0,0.0,x53,Task,11
2327,3,High,13.0,0.0,x53,Task,12
2335,3,Low,-2.875,0.375,x54,Task,1
2344,3,Low,-2.375,1.39754249,x54,Task,2
2350,3,Low,-1.625,4.36069089,x54,Task,3
2360,3,Low,-0.25,1.93649167,x54,Task,4
2367,3,Low,-4.75,1.88745861,x54,Task,5
2377,3,Low,-4.25,3.28823661,x54,Task,6
2385,3,Low,-8.5,1.22474487,x54,Task,7
2391,3,Low,-8.125,2.15421099,x54,Task,8
2394,3,Low,-9.625,1.66301684,x54,Task,9
2405,3,Low,-12.375,1.00778222,x54,Task,10
2412,3,Low,-10.125,2.54030018,x54,Task,11
2422,3,Low,-5.375,2.50312305,x54,Task,12
2337,3,High,13.0,0.0,x54,Task,1
2342,3,High,13.0,0.0,x54,Task,2
2346,3,High,13.0,0.0,x54,Task,3
2359,3,High,13.0,0.0,x54,Task,4
2365,3,High,-2.625,4.27383025,x54,Task,5
2371,3,High,13.0,0.0,x54,Task,6
2382,3,High,13.0,0.0,x54,Task,7
2387,3,High,13.0,0.0,x54,Task,8
2396,3,High,13.0,0.0,x54,Task,9
2406,3,High,13.0,0.0,x54,Task,10
2415,3,High,13.0,0.0,x54,Task,11
2418,3,High,13.0,0.0,x54,Task,12
1401,5,Low,-5.5,0.96824584,x32,Task,1
1412,5,Low,-0.375,0.80039053,x32,Task,2
1420,5,Low,-4.125,1.09687055,x32,Task,3
1432,5,Low,-5.0,0.93541435,x32,Task,4
1434,5,Low,-6.875,2.18303115,x32,Task,5
1448,5,Low,-6.125,1.46308749,x32,Task,6
1454,5,Low,-1.125,0.80039053,x32,Task,7
1459,5,Low,3.125,0.375,x32,Task,8
1465,5,Low,-2.75,0.55901699,x32,Task,9
1402,5,High,13.0,0.0,x32,Task,1
1410,5,High,13.0,0.0,x32,Task,2
1423,5,High,13.0,0.0,x32,Task,3
1428,5,High,13.0,0.0,x32,Task,4
1438,5,High,13.0,0.0,x32,Task,5
1442,5,High,13.0,0.0,x32,Task,6
1451,5,High,13.0,0.0,x32,Task,7
1461,5,High,8.625,1.17924764,x32,Task,8
1473,5,Low,-8.25,1.3462912,x34,Task,1
1475,5,Low,-7.0,1.93649167,x34,Task,2
1489,5,Low,-8.75,1.03077641,x34,Task,3
1491,5,Low,-7.25,0.93541435,x34,Task,4
1498,5,Low,-10.5,0.70710678,x34,Task,5
1510,5,Low,-5.625,1.58607219,x34,Task,6
1516,5,Low,-11.0,0.70710678,x34,Task,7
1522,5,Low,-10.75,0.8660254,x34,Task,8
1536,5,Low,-9.875,0.80039053,x34,Task,9
1539,5,Low,-7.375,1.28086885,x34,Task,10
1550,5,Low,-11.125,1.28086885,x34,Task,11
1558,5,Low,-8.25,1.27475488,x34,Task,12
1467,5,High,13.0,0.0,x34,Task,1
1474,5,High,13.0,0.0,x34,Task,2
1488,5,High,13.0,0.0,x34,Task,3
1492,5,High,13.0,0.0,x34,Task,4
1503,5,High,13.0,0.0,x34,Task,5
1509,5,High,13.0,0.0,x34,Task,6
1519,5,High,13.0,0.0,x34,Task,7
1523,5,High,13.0,0.0,x34,Task,8
1535,5,High,13.0,0.0,x34,Task,9
1540,5,High,13.0,0.0,x34,Task,10
1552,5,High,4.08333333,2.69516027,x34,Task,11
1560,5,High,13.0,0.0,x34,Task,12
1567,5,Low,3.125,1.28086885,x40,Task,1
1576,5,Low,3.0,1.03077641,x40,Task,2
1581,5,Low,2.0,1.22474487,x40,Task,3
1593,5,Low,8.0,0.61237244,x40,Task,4
1596,5,Low,3.25,0.96824584,x40,Task,5
1604,5,Low,-0.625,1.32876823,x40,Task,6
1615,5,Low,0.625,2.09538183,x40,Task,7
1622,5,Low,-0.875,1.00778222,x40,Task,8
1631,5,Low,-2.375,2.09538183,x40,Task,9
1638,5,Low,-4.75,1.29903811,x40,Task,10
1646,5,Low,-6.875,0.6731456,x40,Task,11
1650,5,Low,-3.125,1.00778222,x40,Task,12
1568,5,High,13.0,0.0,x40,Task,1
1577,5,High,3.25,3.91311896,x40,Task,2
1585,5,High,13.0,0.0,x40,Task,3
1590,5,High,13.0,0.0,x40,Task,4
1594,5,High,13.0,0.0,x40,Task,5
1606,5,High,13.0,0.0,x40,Task,6
1616,5,High,4.45833333,6.15666419,x40,Task,7
1623,5,High,13.0,0.0,x40,Task,8
1630,5,High,13.0,0.0,x40,Task,9
1634,5,High,0.75,2.76134025,x40,Task,10
1647,5,High,13.0,0.0,x40,Task,11
1651,5,High,13.0,0.0,x40,Task,12
1665,5,Low,2.625,0.80039053,x45,Task,1
1666,5,Low,-2.0,1.27475488,x45,Task,2
1674,5,Low,-1.0,0.8660254,x45,Task,3
1687,5,Low,-1.625,0.80039053,x45,Task,4
1697,5,Low,-1.75,0.75,x45,Task,5
1703,5,Low,-3.25,0.8660254,x45,Task,6
1709,5,Low,-1.375,1.125,x45,Task,7
1714,5,Low,-4.125,1.17924764,x45,Task,8
1723,5,Low,-1.5,0.55901699,x45,Task,9
1731,5,Low,-3.0,1.41421356,x45,Task,10
1739,5,Low,-6.75,0.55901699,x45,Task,11
1749,5,Low,-4.25,0.8291562,x45,Task,12
1662,5,High,13.0,0.0,x45,Task,1
1671,5,High,7.75,2.54950976,x45,Task,2
