"","n_comp","freq","threshold","sd","subj","task"
"161",9,"High",4.5,1.76776695,"x29","Control"
"162",9,"Low",-5,0.8291562,"x29","Control"
"163",9,"High",6.83333333,1.69353345,"x29","Control"
"164",9,"Low",-6.125,1.80710404,"x29","Control"
"165",9,"Low",-5,0.55901699,"x29","Control"
"166",9,"High",3.25,2.62202212,"x29","Control"
"167",9,"High",4.375,1.80710404,"x29","Control"
"168",9,"Low",-6,0.55901699,"x29","Control"
"169",9,"Low",2.25,3.230712,"x01","Task"
"170",9,"High",13,0,"x01","Task"
"171",9,"High",13,0,"x01","Task"
"172",9,"Low",8.875,1.125,"x01","Task"
"173",9,"Low",5.375,0.71807033,"x01","Task"
"174",9,"High",13,0,"x01","Task"
"175",9,"High",13,0,"x01","Task"
"176",9,"Low",5.125,0.71807033,"x01","Task"
"177",9,"Low",-4.625,1.58607219,"x01","Task"
"178",9,"High",13,0,"x01","Task"
"179",9,"High",13,0,"x01","Task"
"180",9,"Low",-0.125,1.58607219,"x01","Task"
"181",9,"Low",0.875,2.9921773,"x02","Task"
"182",9,"High",13,0,"x02","Task"
"183",9,"Low",-2.25,0.70710678,"x02","Task"
"184",9,"High",-1.125,3.55536566,"x02","Task"
"185",9,"High",13,0,"x02","Task"
"186",9,"Low",-2.625,3.22344924,"x02","Task"
"187",9,"High",-2.625,2.57694102,"x02","Task"
"188",9,"Low",-7.125,0.80039053,"x02","Task"
"189",9,"High",13,0,"x02","Task"
"190",9,"Low",-6.125,0.80039053,"x02","Task"
"191",9,"High",13,0,"x02","Task"
"192",9,"Low",-7,1.36930639,"x02","Task"
"193",9,"Low",-10.75,2.0310096,"x07","Task"
"194",9,"High",13,0,"x07","Task"
"195",9,"Low",-8.875,1.28086885,"x07","Task"
"196",9,"High",13,0,"x07","Task"
"197",9,"High",13,0,"x07","Task"
"198",9,"Low",-10.25,1.11803399,"x07","Task"
"199",9,"High",13,0,"x07","Task"
"200",9,"Low",-9.25,2.44948974,"x07","Task"
"201",9,"Low",-10.125,1.70018381,"x07","Task"
"202",9,"High",13,0,"x07","Task"
"203",9,"Low",-8.125,0.71807033,"x07","Task"
"204",9,"High",13,0,"x07","Task"
"205",9,"Low",13,0,"x09","Task"
"206",9,"High",13,0,"x09","Task"
"207",9,"High",13,0,"x09","Task"
"208",9,"Low",13,0,"x09","Task"
"209",9,"Low",-6.875,0.5153882,"x09","Task"
"210",9,"High",13,0,"x09","Task"
"211",9,"High",13,0,"x09","Task"
"212",9,"Low",-6.375,0.5153882,"x09","Task"
"213",9,"Low",-7.25,0.55901699,"x09","Task"
"214",9,"High",13,0,"x09","Task"
"215",9,"High",1,4.73682383,"x09","Task"
"216",9,"Low",-8.5,0.75,"x09","Task"
"217",9,"High",13,0,"x11","Task"
"218",9,"Low",-2.5,1.19895788,"x11","Task"
"219",9,"High",13,0,"x11","Task"
"220",9,"Low",-2.125,1.41972709,"x11","Task"
"221",9,"High",13,0,"x11","Task"
"222",9,"Low",0,1.47901995,"x11","Task"
"223",9,"High",13,0,"x11","Task"
"224",9,"Low",-0.5,1.27475488,"x11","Task"
"225",9,"Low",0.25,0.55901699,"x11","Task"
"226",9,"High",13,0,"x11","Task"
"227",9,"High",13,0,"x11","Task"
"228",9,"Low",-4.625,0.5153882,"x11","Task"
"229",9,"High",-7.375,2.5890394,"x14","Task"
"230",9,"Low",13,0,"x14","Task"
"231",9,"High",13,0,"x14","Task"
"232",9,"Low",13,0,"x14","Task"
"233",9,"High",13,0,"x14","Task"
"234",9,"Low",13,0,"x14","Task"
"235",9,"High",9.54166667,0.48769583,"x14","Task"
"236",9,"Low",13,0,"x14","Task"
"237",9,"Low",13,0,"x14","Task"
"238",9,"High",13,0,"x14","Task"
"239",9,"Low",13,0,"x14","Task"
"240",9,"High",13,0,"x14","Task"
"241",9,"High",13,0,"x15","Task"
"242",9,"Low",13,0,"x15","Task"
"243",9,"High",9.625,0.375,"x15","Task"
"244",9,"Low",13,0,"x15","Task"
"245",9,"Low",1.625,0.375,"x15","Task"
"246",9,"High",-4.375,2.32177195,"x15","Task"
"247",9,"High",13,0,"x15","Task"
"248",9,"Low",13,0,"x15","Task"
"249",9,"Low",-4.5,1.5411035,"x15","Task"
"250",9,"High",13,0,"x15","Task"
"251",9,"Low",3.875,1.28086885,"x15","Task"
"252",9,"High",13,0,"x15","Task"
"253",9,"High",13,0,"x16","Task"
"254",9,"Low",4.375,1.00778222,"x16","Task"
"255",9,"Low",5.25,1.3462912,"x16","Task"
"256",9,"High",13,0,"x16","Task"
"257",9,"Low",1.75,1.19895788,"x16","Task"
"258",9,"High",13,0,"x16","Task"
"259",9,"High",13,0,"x16","Task"
"260",9,"Low",4.75,0.8291562,"x16","Task"
"261",9,"Low",5.125,1.25623445,"x16","Task"
"262",9,"High",13,0,"x16","Task"
"263",9,"Low",1.875,2.09538183,"x16","Task"
"264",9,"High",13,0,"x16","Task"
"265",9,"High",1.75,3.37268439,"x17","Task"
"266",9,"Low",0.875,2.625,"x17","Task"
"267",9,"Low",3.125,1.28086885,"x17","Task"
"268",9,"High",13,0,"x17","Task"
"269",9,"High",13,0,"x17","Task"
"270",9,"Low",-2.125,2.15421099,"x17","Task"
"271",9,"Low",-6.625,0.71807033,"x17","Task"
"272",9,"High",13,0,"x17","Task"
"273",9,"High",13,0,"x17","Task"
"274",9,"Low",-4.875,0.5153882,"x17","Task"
"275",9,"Low",-3.875,1.46308749,"x17","Task"
"276",9,"High",13,0,"x17","Task"
"277",9,"High",13,0,"x18","Task"
"278",9,"Low",0.875,3.04394892,"x18","Task"
"279",9,"High",13,0,"x18","Task"
"280",9,"Low",-1,1.43614066,"x18","Task"
"281",9,"Low",-5.25,2.23606798,"x18","Task"
"282",9,"High",-4.5,2.65753645,"x18","Task"
"283",9,"Low",-1.625,1.70018381,"x18","Task"
"284",9,"High",13,0,"x18","Task"
"285",9,"High",13,0,"x18","Task"
"286",9,"Low",-6,1.03077641,"x18","Task"
"287",9,"Low",-3.375,1.17924764,"x18","Task"
"288",9,"High",13,0,"x18","Task"
"289",9,"High",13,0,"x20","Task"
"290",9,"Low",4.5,2.62202212,"x20","Task"
"291",9,"Low",-0.875,1.17924764,"x20","Task"
"292",9,"High",13,0,"x20","Task"
"293",9,"Low",-3.875,2.18303115,"x20","Task"
"294",9,"High",7.125,2.21147575,"x20","Task"
"295",9,"High",13,0,"x20","Task"
"296",9,"Low",-2.25,2.79508497,"x20","Task"
"297",9,"High",13,0,"x20","Task"
"298",9,"Low",-2,1.19895788,"x20","Task"
"299",9,"High",13,0,"x20","Task"
"300",9,"Low",-1.25,1.03077641,"x20","Task"
"301",9,"Low",13,0,"x25","Task"
"302",9,"High",13,0,"x25","Task"
"303",9,"Low",13,0,"x25","Task"
"304",9,"High",2.375,3.64220057,"x25","Task"
"305",9,"High",13,0,"x25","Task"
"306",9,"Low",13,0,"x25","Task"
"307",9,"High",13,0,"x25","Task"
"308",9,"Low",9,0.93541435,"x25","Task"
"309",9,"Low",13,0,"x25","Task"
"310",9,"High",13,0,"x25","Task"
"311",9,"Low",13,0,"x25","Task"
"312",9,"High",13,0,"x25","Task"
"313",9,"Low",13,0,"x28","Task"
"314",9,"High",13,0,"x28","Task"
"315",9,"High",13,0,"x28","Task"
"316",9,"Low",-4.625,0.5153882,"x28","Task"
"317",9,"High",13,0,"x28","Task"
"318",9,"Low",-4.75,0.96824584,"x28","Task"
"319",9,"Low",-5.375,0.80039053,"x28","Task"
"320",9,"High",2.875,4.69208109,"x28","Task"
"321",9,"Low",-7.375,0.375,"x28","Task"
"322",9,"High",7.75,0.55901699,"x28","Task"
"323",9,"High",13,0,"x28","Task"
"324",9,"Low",-6.875,2.00390244,"x28","Task"
"325",9,"Low",13,0,"x29","Task"
"326",9,"High",13,0,"x29","Task"
"327",9,"Low",13,0,"x29","Task"
"328",9,"High",13,0,"x29","Task"
"329",9,"Low",6.625,0.80039053,"x29","Task"
"330",9,"High",13,0,"x29","Task"
"331",9,"Low",-0.5,2.35849528,"x29","Task"
"332",9,"High",13,0,"x29","Task"
"333",9,"Low",-4.25,2.65753645,"x29","Task"
"334",9,"High",13,0,"x29","Task"
"335",9,"Low",-0.75,1.47901995,"x29","Task"
"336",9,"High",13,0,"x29","Task"
"337",9,"Low",-14.125,0.375,"x99","Task"
"338",9,"High",13,0,"x99","Task"
