"","n_comp","freq","threshold","sd","subj"
"158",5,"300",-11,0.70710678,"x34"
"159",9,"6100",13,0,"x34"
"160",15,"300",-3.5,1.3462912,"x34"
"161",5,"6100",13,0,"x34"
"162",3,"6100",13,0,"x34"
"163",15,"6100",13,0,"x34"
"164",5,"300",-10.75,0.8660254,"x34"
"165",5,"6100",13,0,"x34"
"166",3,"300",-10.625,1.80710404,"x34"
"167",15,"300",-4.625,1.17924764,"x34"
"168",9,"300",-5.25,0.55901699,"x34"
"169",9,"6100",13,0,"x34"
"170",15,"6100",0,0.55901699,"x34"
"171",3,"6100",13,0,"x34"
"172",3,"300",-9.625,0.375,"x34"
"173",9,"6100",13,0,"x34"
"174",3,"6100",13,0,"x34"
"175",15,"6100",2.08333333,4.30519712,"x34"
"176",9,"300",-8,0.93541435,"x34"
"177",5,"6100",13,0,"x34"
"178",5,"300",-9.875,0.80039053,"x34"
"179",15,"300",-6.75,1.11803399,"x34"
"180",3,"300",-15.625,0.9437293,"x34"
"181",5,"300",-7.375,1.28086885,"x34"
"182",5,"6100",13,0,"x34"
"183",9,"300",-9.75,1.11803399,"x34"
"184",9,"6100",13,0,"x34"
"185",3,"6100",13,0,"x34"
"186",15,"300",-7.875,1.58607219,"x34"
"187",15,"6100",13,0,"x34"
"188",9,"300",-7.75,0.96824584,"x34"
"189",3,"6100",13,0,"x34"
"190",15,"6100",13,0,"x34"
"191",15,"300",-3.5,2.6925824,"x34"
"192",5,"300",-11.125,1.28086885,"x34"
"193",9,"6100",13,0,"x34"
"194",5,"6100",4.08333333,2.69516027,"x34"
"195",3,"300",-8.125,1.125,"x34"
"196",15,"6100",13,0,"x34"
"197",9,"300",-3.875,2.50312305,"x34"
"198",3,"6100",13,0,"x34"
"199",15,"300",-3.75,0.8291562,"x34"
"200",5,"300",-8.25,1.27475488,"x34"
"201",9,"6100",13,0,"x34"
"202",5,"6100",13,0,"x34"
"203",3,"300",-14,0.55901699,"x34"
"204",5,"300",-10.625,1.80710404,"x38"
"205",5,"6100",13,0,"x38"
"206",3,"6100",2.33333333,5.29084639,"x38"
"207",3,"300",8.04166667,2.02801559,"x38"
"208",15,"6100",13,0,"x38"
"209",9,"300",-8.125,0.71807033,"x38"
"210",9,"6100",13,0,"x38"
"211",15,"300",-7.625,0.80039053,"x38"
"212",15,"300",-6.125,1.32876823,"x38"
"213",5,"300",-4.25,1.11803399,"x38"
"214",5,"6100",13,0,"x38"
"215",3,"300",13,0,"x38"
"216",9,"300",-10.125,1.00778222,"x38"
"217",9,"6100",13,0,"x38"
"218",15,"6100",13,0,"x38"
"219",3,"6100",6.75,1.03077641,"x38"
"220",5,"300",-11.375,0.80039053,"x38"
"221",15,"300",-8.5,0.61237244,"x38"
"222",3,"300",-2.875,1.125,"x38"
"223",5,"6100",13,0,"x38"
"224",3,"6100",1.375,1.70018381,"x38"
"225",9,"6100",13,0,"x38"
"226",9,"300",-9.875,1.32876823,"x38"
"227",15,"6100",13,0,"x38"
"228",5,"300",-11.75,1.11803399,"x38"
"229",9,"300",-14.375,1.00778222,"x38"
"230",3,"300",-7.125,1.32876823,"x38"
"231",15,"6100",13,0,"x38"
"232",5,"6100",13,0,"x38"
"233",15,"300",-8.5,0.61237244,"x38"
"234",3,"6100",13,0,"x38"
"235",9,"6100",7.45833333,1.81094282,"x38"
"236",9,"300",-11.125,1.125,"x38"
"237",3,"6100",0.375,2.50312305,"x38"
"238",9,"6100",13,0,"x38"
"239",5,"300",-10.625,0.80039053,"x38"
"240",15,"6100",13,0,"x38"
"241",5,"6100",13,0,"x38"
"242",15,"300",-9.875,1.00778222,"x38"
"243",3,"300",-1.5,0.55901699,"x38"
"244",15,"300",-4.875,0.80039053,"x38"
"245",5,"6100",8.625,2.00390244,"x38"
"246",5,"300",-9.125,0.91001374,"x38"
"247",9,"300",-9.75,1.41421356,"x38"
"248",3,"300",-4,0.61237244,"x38"
"249",3,"6100",13,0,"x38"
"250",9,"6100",13,0,"x38"
"251",15,"6100",13,0,"x38"
"252",5,"300",-10,1.06066017,"x38"
"253",3,"300",7.25,3.14245127,"x40"
"254",15,"300",-1.875,2.18303115,"x40"
"255",15,"6100",-5.125,5.49004781,"x40"
"256",9,"300",-2,0.8291562,"x40"
"257",3,"6100",13,0,"x40"
"258",5,"300",3.125,1.28086885,"x40"
"259",5,"6100",13,0,"x40"
"260",9,"6100",13,0,"x40"
"261",9,"300",-7.5,0.55901699,"x40"
"262",3,"300",13,0,"x40"
"263",15,"6100",13,0,"x40"
"264",15,"300",-4.125,0.80039053,"x40"
"265",3,"6100",9.29166667,0.97271813,"x40"
"266",9,"6100",13,0,"x40"
"267",5,"300",3,1.03077641,"x40"
"268",5,"6100",3.25,3.91311896,"x40"
"269",9,"300",-4.375,1.03832798,"x40"
"270",3,"300",7.125,0.5153882,"x40"
"271",9,"6100",13,0,"x40"
"272",5,"300",2,1.22474487,"x40"
"273",15,"6100",4.125,2.50312305,"x40"
"274",15,"300",-7.125,0.80039053,"x40"
"275",3,"6100",13,0,"x40"
"276",5,"6100",13,0,"x40"
"277",9,"300",-5.375,1.46308749,"x40"
"278",15,"300",-0.875,1.80710404,"x40"
"279",15,"6100",13,0,"x40"
"280",3,"6100",13,0,"x40"
"281",5,"6100",13,0,"x40"
"282",3,"300",6.75,1.41421356,"x40"
"283",9,"6100",1.75,4.03112887,"x40"
"284",5,"300",8,0.61237244,"x40"
"285",5,"6100",13,0,"x40"
"286",15,"6100",13,0,"x40"
"287",5,"300",3.25,0.96824584,"x40"
"288",3,"6100",0.625,2.7866871,"x40"
"289",15,"300",-3.125,4.92601512,"x40"
"290",3,"300",1,0.8291562,"x40"
"291",9,"300",-5.875,0.375,"x40"
"292",9,"6100",13,0,"x40"
"293",3,"6100",1.375,1.85825859,"x40"
"294",9,"6100",13,0,"x40"
"295",5,"300",-0.625,1.32876823,"x40"
"296",9,"300",-5.5,0.75,"x40"
"297",5,"6100",13,0,"x40"
"298",15,"6100",13,0,"x40"
"299",15,"300",-5,1.5411035,"x40"
"300",3,"300",13,0,"x40"
"301",15,"6100",13,0,"x40"
"302",9,"300",-6.375,1.46308749,"x40"
"303",15,"300",-5.625,1.17924764,"x40"
"304",9,"6100",13,0,"x40"
"305",3,"300",3.625,1.125,"x40"
"306",5,"300",0.625,2.09538183,"x40"
"307",5,"6100",4.45833333,6.15666419,"x40"
"308",3,"6100",13,0,"x40"
"309",9,"6100",1.125,2.7185704,"x40"
"310",3,"300",13,0,"x40"
"311",15,"6100",13,0,"x40"
"312",3,"6100",8.375,1.125,"x40"
"313",5,"300",-0.875,1.00778222,"x40"
"314",5,"6100",13,0,"x40"
"315",9,"300",-8.125,1.03832798,"x40"
"316",15,"300",-6.625,0.375,"x40"
"317",9,"6100",13,0,"x40"
"318",3,"300",-1.75,1.14564392,"x40"
"319",15,"300",-5.375,0.6731456,"x40"
"320",15,"6100",-2.41666667,5.72579446,"x40"
"321",5,"6100",13,0,"x40"
"322",5,"300",-2.375,2.09538183,"x40"
"323",3,"6100",-0.125,1.46308749,"x40"
"324",9,"300",-8.875,1.66301684,"x40"
"325",5,"6100",0.75,2.76134025,"x40"
"326",3,"300",2.375,1.875,"x40"
"327",3,"6100",8.625,0.875,"x40"
"328",9,"6100",13,0,"x40"
"329",5,"300",-4.75,1.29903811,"x40"
"330",15,"300",-5.25,1.92028644,"x40"
"331",15,"6100",13,0,"x40"
"332",9,"300",-10.75,0.75,"x40"
"333",3,"300",-0.125,4.04853369,"x40"
"334",9,"6100",13,0,"x40"
"335",3,"6100",13,0,"x40"
"336",15,"300",-4.375,2.15421099,"x40"
"337",5,"300",-6.875,0.6731456,"x40"
"338",5,"6100",13,0,"x40"
"339",15,"6100",13,0,"x40"
"340",9,"300",-10,0.96824584,"x40"
"341",5,"300",-3.125,1.00778222,"x40"
"342",5,"6100",13,0,"x40"
"343",3,"6100",13,0,"x40"
"344",15,"6100",13,0,"x40"
"345",9,"300",-10.875,0.5153882,"x40"
"346",3,"300",0.125,0.9437293,"x40"
"347",15,"300",-5.875,0.375,"x40"
"348",9,"6100",13,0,"x40"
"349",3,"300",1.125,1.90804219,"x45"
"350",9,"300",-6.25,1.43614066,"x45"
"351",15,"6100",-2.125,1.60565407,"x45"
"352",3,"6100",13,0,"x45"
"353",5,"6100",13,0,"x45"
"354",9,"6100",13,0,"x45"
"355",15,"300",-6.5,0.8291562,"x45"
"356",5,"300",2.625,0.80039053,"x45"
"357",5,"300",-2,1.27475488,"x45"
"358",3,"6100",13,0,"x45"
"359",15,"6100",13,0,"x45"
"360",9,"6100",2.625,1.00778222,"x45"
"361",15,"300",-6.125,1.00778222,"x45"
"362",5,"6100",7.75,2.54950976,"x45"
"363",3,"300",-1.5,1.71391365,"x45"
"364",9,"300",-7.125,0.80039053,"x45"
"365",5,"300",-1,0.8660254,"x45"
"366",9,"6100",13,0,"x45"
"367",9,"300",-7.625,1.75445861,"x45"
"368",5,"6100",13,0,"x45"
"369",15,"300",-5.875,0.71807033,"x45"
"370",3,"300",-1.875,0.5153882,"x45"
"371",3,"6100",13,0,"x45"
"372",15,"6100",13,0,"x45"
"373",3,"300",-5.375,1.95655948,"x45"
"374",9,"6100",13,0,"x45"
"375",15,"300",-4.5,0.55901699,"x45"
"376",3,"6100",13,0,"x45"
"377",15,"6100",-0.625,2.47802845,"x45"
"378",5,"300",-1.625,0.80039053,"x45"
"379",9,"300",-6.625,0.71807033,"x45"
"380",5,"6100",-1.625,2.98171511,"x45"
"381",15,"6100",13,0,"x45"
"382",5,"6100",13,0,"x45"
"383",9,"6100",13,0,"x45"
"384",9,"300",-7.125,1.00778222,"x45"
"385",3,"6100",-1.875,3.88305614,"x45"
"386",15,"300",-1.75,0.61237244,"x45"
"387",3,"300",-4.625,0.91001374,"x45"
"388",5,"300",-1.75,0.75,"x45"
"389",9,"300",-4.5,0.8291562,"x45"
"390",15,"6100",13,0,"x45"
"391",3,"6100",1.875,1.70018381,"x45"
"392",5,"6100",13,0,"x45"
"393",9,"6100",13,0,"x45"
"394",5,"300",-3.25,0.8660254,"x45"
"395",15,"300",-2,0.8291562,"x45"
"396",3,"300",-3,1.03077641,"x45"
"397",5,"6100",7.70833333,1.26997922,"x45"
"398",9,"6100",13,0,"x45"
"399",3,"300",-5.875,1.03832798,"x45"
"400",5,"300",-1.375,1.125,"x45"
"401",15,"6100",3.25,2.35849528,"x45"
"402",9,"300",-8.625,0.5153882,"x45"
"403",15,"300",-4.375,0.71807033,"x45"
"404",3,"6100",6.875,1.28086885,"x45"
"405",5,"300",-4.125,1.17924764,"x45"
"406",5,"6100",13,0,"x45"
"407",9,"6100",13,0,"x45"
"408",15,"300",-6.75,1.60078106,"x45"
"409",15,"6100",13,0,"x45"
"410",9,"300",-7.625,0.80039053,"x45"
"411",3,"300",-4.875,0.5153882,"x45"
"412",3,"6100",1.875,2.98171511,"x45"
"413",3,"300",-6.25,0.96824584,"x45"
"414",5,"300",-1.5,0.55901699,"x45"
"415",5,"6100",13,0,"x45"
"416",15,"6100",13,0,"x45"
"417",9,"6100",13,0,"x45"
"418",15,"300",-7.125,2.00390244,"x45"
"419",9,"300",-5,1.03077641,"x45"
"420",3,"6100",13,0,"x45"
"421",3,"6100",6.375,1.17924764,"x45"
"422",5,"300",-3,1.41421356,"x45"
"423",15,"6100",13,0,"x45"
"424",3,"300",-2.625,0.80039053,"x45"
"425",15,"300",-9.75,0.55901699,"x45"
"426",9,"300",-8,0.55901699,"x45"
"427",5,"6100",13,0,"x45"
"428",9,"6100",13,0,"x45"
"429",9,"6100",1.625,1.875,"x45"
"430",5,"300",-6.75,0.55901699,"x45"
"431",15,"6100",13,0,"x45"
"432",9,"300",-9.875,0.5153882,"x45"
"433",15,"300",-5.875,1.28086885,"x45"
"434",5,"6100",13,0,"x45"
"435",3,"6100",6.58333333,1.61158997,"x45"
"436",3,"300",-12.125,2.50312305,"x45"
"437",9,"6100",13,0,"x45"
"438",15,"300",-1.75,1.67705098,"x45"
"439",3,"300",-17.625,1.17924764,"x45"
"440",5,"300",-4.25,0.8291562,"x45"
"441",9,"300",-8.25,1.03077641,"x45"
"442",15,"6100",13,0,"x45"
"443",3,"6100",13,0,"x45"
"444",5,"6100",13,0,"x45"
"445",5,"6100",13,0,"x46"
"446",15,"6100",2.125,1.17924764,"x46"
"447",9,"6100",13,0,"x46"
"448",9,"300",1.375,2.13965535,"x46"
"449",3,"6100",13,0,"x46"
"450",15,"300",5.25,1.3462912,"x46"
"451",3,"300",0.25,0.96824584,"x46"
"452",5,"300",-2.875,1.82431494,"x46"
"453",5,"6100",13,0,"x46"
"454",3,"6100",2.75,4.3517238,"x46"
"455",5,"300",-4.875,2.05015243,"x46"
"456",15,"6100",13,0,"x46"
"457",9,"6100",13,0,"x46"
"458",9,"300",-0.75,1.5411035,"x46"
"459",15,"300",-0.875,0.80039053,"x46"
"460",3,"300",-3.125,1.00778222,"x46"
"461",5,"300",-10.25,3.53553391,"x46"
"462",5,"6100",13,0,"x46"
"463",9,"300",-4.875,0.5153882,"x46"
"464",3,"300",-7.625,2.95010593,"x46"
"465",15,"6100",13,0,"x46"
"466",3,"6100",8.25,2.23606798,"x46"
"467",15,"300",-4.25,1.5411035,"x46"
"468",9,"6100",6.125,6.28614548,"x46"
"469",15,"300",-0.125,0.6731456,"x46"
"470",15,"6100",6.25,3.52668399,"x46"
"471",3,"6100",5.125,2.09538183,"x46"
"472",3,"300",-12,0.8291562,"x46"
"473",5,"6100",7.375,2.64870251,"x46"
"474",9,"300",-5.375,2.09538183,"x46"
"475",9,"6100",6.25,2.35849528,"x46"
"476",5,"300",-7.25,0.55901699,"x46"
"477",15,"300",-2.5,1.06066017,"x46"
"478",5,"6100",5.20833333,2.57963445,"x46"
"479",9,"6100",7.625,1.66301684,"x46"
"480",9,"300",-7.25,1.11803399,"x46"
"481",15,"6100",8.875,0.71807033,"x46"
"482",3,"300",-1.625,1.09687055,"x46"
"483",3,"6100",4.875,3.16474723,"x46"
"484",5,"300",-1.5,0.93541435,"x46"
"485",15,"300",0.875,0.375,"x46"
"486",5,"300",-8.625,1.17924764,"x46"
"487",5,"6100",4.875,5.35169366,"x46"
"488",15,"6100",-3.75,1.82002747,"x46"
"489",9,"300",-1.25,1.41421356,"x46"
"490",9,"6100",13,0,"x46"
"491",3,"300",-10.75,1.43614066,"x46"
"492",3,"6100",3.08333333,4.51309822,"x46"
"493",15,"6100",3.83333333,4.74268443,"x46"
"494",3,"6100",13,0,"x46"
"495",9,"300",-4.375,1.125,"x46"
"496",15,"300",-5,2.31840462,"x46"
"497",5,"300",-12.5,1.11803399,"x46"
"498",3,"300",-5.375,1.00778222,"x46"
"499",9,"6100",13,0,"x46"
"500",5,"6100",13,0,"x46"
"501",15,"300",-1.75,0.96824584,"x46"
"502",9,"6100",13,0,"x46"
"503",5,"300",-5.5,0.61237244,"x46"
"504",3,"300",-9.875,0.80039053,"x46"
"505",9,"300",-8.875,1.20545635,"x46"
"506",5,"6100",13,0,"x46"
"507",15,"6100",13,0,"x46"
"508",3,"6100",13,0,"x46"
"509",9,"6100",13,0,"x46"
"510",5,"300",-5.125,0.71807033,"x46"
"511",3,"6100",13,0,"x46"
"512",9,"300",-4.875,1.17924764,"x46"
"513",15,"300",-6.75,1.03077641,"x46"
"514",15,"6100",13,0,"x46"
"515",5,"6100",13,0,"x46"
"516",3,"300",-12.125,1.80710404,"x46"
"517",3,"300",-5.625,0.5153882,"x46"
"518",9,"300",-4.5,1.19895788,"x46"
"519",5,"300",-8.75,1.82002747,"x46"
"520",15,"6100",13,0,"x46"
"521",3,"6100",13,0,"x46"
"522",9,"6100",13,0,"x46"
"523",15,"300",-3.625,2.40117159,"x46"
"524",5,"6100",13,0,"x46"
"525",15,"300",-4.75,1.14564392,"x46"
"526",5,"300",-7.875,1.00778222,"x46"
"527",15,"6100",13,0,"x46"
"528",3,"300",-7.875,0.80039053,"x46"
"529",9,"6100",13,0,"x46"
"530",9,"300",-6.125,1.46308749,"x46"
"531",5,"6100",13,0,"x46"
"532",3,"6100",13,0,"x46"
"533",15,"6100",13,0,"x46"
"534",9,"300",-5.25,0.93541435,"x46"
"535",15,"300",-2.625,1.58607219,"x46"
"536",3,"300",-9,0.93541435,"x46"
"537",9,"6100",13,0,"x46"
"538",5,"6100",13,0,"x46"
"539",3,"6100",6,3.28823661,"x46"
"540",5,"300",-8.5,0.61237244,"x46"
"541",3,"6100",13,0,"x49"
"542",15,"300",7.625,1.875,"x49"
"543",5,"6100",13,0,"x49"
"544",15,"6100",13,0,"x49"
"545",9,"300",4.875,0.5153882,"x49"
"546",3,"300",6.875,1.70018381,"x49"
"547",5,"300",-2.5,0.8660254,"x49"
"548",9,"6100",13,0,"x49"
"549",15,"300",1,3.79143772,"x49"
"550",9,"6100",13,0,"x49"
"551",5,"6100",13,0,"x49"
"552",9,"300",-3.25,1.62018517,"x49"
"553",3,"6100",13,0,"x49"
"554",3,"300",-1.625,0.80039053,"x49"
"555",15,"6100",13,0,"x49"
"556",5,"300",-3.5,1.11803399,"x49"
"557",9,"6100",13,0,"x49"
"558",3,"6100",13,0,"x49"
"559",5,"6100",13,0,"x49"
"560",15,"300",-4.875,3.16474723,"x49"
"561",3,"300",0.875,1.60565407,"x49"
"562",5,"300",4.125,0.5153882,"x49"
"563",9,"300",-1.125,1.95655948,"x49"
"564",15,"6100",13,0,"x49"
"565",9,"300",-4,1.5612495,"x49"
"566",15,"300",-6.75,2.23606798,"x49"
"567",15,"6100",13,0,"x49"
"568",3,"300",-5.875,0.71807033,"x49"
"569",9,"6100",2.95833333,5.32958853,"x49"
"570",5,"6100",13,0,"x49"
"571",5,"300",0.125,2.23955911,"x49"
"572",3,"6100",13,0,"x49"
"573",5,"6100",13,0,"x49"
"574",9,"300",0.625,0.80039053,"x49"
"575",3,"300",-3.5,1.3462912,"x49"
"576",15,"300",0,5.20816666,"x49"
"577",9,"6100",13,0,"x49"
"578",5,"300",-5.875,1.28086885,"x49"
"579",3,"6100",0.625,7.66587405,"x49"
"580",15,"6100",13,0,"x49"
"581",3,"300",-5.875,0.375,"x49"
"582",15,"300",-2,1.60078106,"x49"
"583",5,"6100",13,0,"x49"
"584",5,"300",-3.25,1.83711731,"x49"
"585",3,"6100",1.75,3.61420807,"x49"
"586",9,"6100",13,0,"x49"
"587",9,"300",-5.625,1.80710404,"x49"
"588",15,"6100",13,0,"x49"
"589",3,"6100",13,0,"x49"
"590",9,"6100",13,0,"x49"
"591",15,"300",0,0.55901699,"x49"
"592",15,"6100",13,0,"x49"
"593",9,"300",-4.125,0.80039053,"x49"
"594",5,"6100",13,0,"x49"
"595",3,"300",-2.5,1.5612495,"x49"
"596",5,"300",-4.75,1.14564392,"x49"
"597",15,"6100",13,0,"x49"
"598",9,"6100",13,0,"x49"
"599",5,"300",-5.125,1.03832798,"x49"
"600",5,"6100",13,0,"x49"
"601",9,"300",-6.375,0.80039053,"x49"
"602",3,"300",-2.5,1.06066017,"x49"
"603",15,"300",-2.5,1.93649167,"x49"
"604",3,"6100",13,0,"x49"
"605",5,"6100",4.70833333,2.4213317,"x49"
"606",3,"6100",13,0,"x49"
"607",15,"300",-1.25,0.93541435,"x49"
"608",3,"300",-3,1.11803399,"x49"
"609",15,"6100",13,0,"x49"
"610",9,"6100",6.375,3.44827856,"x49"
"611",9,"300",4.125,0.80039053,"x49"
"612",5,"300",7.625,1.28086885,"x49"
"613",15,"6100",3.625,1.32876823,"x49"
"614",3,"300",-2.125,0.9437293,"x49"
"615",9,"300",-0.625,0.375,"x49"
"616",3,"6100",13,0,"x49"
"617",5,"300",-4.25,1.11803399,"x49"
"618",9,"6100",13,0,"x49"
"619",15,"300",-8.25,2.54950976,"x49"
"620",5,"6100",13,0,"x49"
"621",9,"6100",13,0,"x49"
"622",5,"300",6.875,2.18303115,"x50"
"623",15,"6100",13,0,"x50"
"624",3,"6100",13,0,"x50"
"625",5,"6100",13,0,"x50"
"626",9,"300",-0.5,0.70710678,"x50"
"627",15,"300",4.75,1.60078106,"x50"
"628",3,"300",8.58333333,1.41911553,"x50"
"629",9,"6100",13,0,"x50"
"630",15,"300",-0.875,0.80039053,"x50"
"631",15,"6100",6.875,3.2040014,"x50"
"632",3,"300",4.875,1.46308749,"x50"
"633",5,"6100",13,0,"x50"
"634",9,"300",-8.125,0.9437293,"x50"
"635",9,"6100",13,0,"x50"
"636",5,"300",4.5,0.93541435,"x50"
"637",3,"6100",13,0,"x50"
"638",3,"6100",13,0,"x50"
"639",5,"300",-3.875,1.58607219,"x50"
"640",9,"300",1,1.11803399,"x50"
"641",15,"6100",13,0,"x50"
"642",15,"300",9.20833333,0.48769583,"x50"
"643",5,"6100",13,0,"x50"
"644",3,"300",7.375,1.90804219,"x50"
"645",9,"6100",13,0,"x50"
"646",3,"300",-0.375,2.98171511,"x50"
"647",3,"6100",13,0,"x50"
"648",9,"6100",13,0,"x50"
"649",15,"6100",13,0,"x50"
"650",9,"300",3.75,1.47901995,"x50"
"651",5,"6100",5,3.72491611,"x50"
